firstAuthor,accessionId,publicationDate,journal,title,Structural category,Swiss Lipids Name,reportedTrait,efoTraits,bgTraits,discoverySampleAncestry,replicationSampleAncestry,associationCount,summaryStatistics,ssApiFlag,agreedToCc0,genotypingTechnologies,pubmedId,initialSampleDescription,replicateSampleDescription
Ottensmann L,GCST90277296,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (17:0_18:1),Phosphatidylcholine (17:0_18:1) levels,level of Phosphatidylcholine (17:0_18:1) in blood serum,-,7073,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277296,no,yes,Genome-wide genotyping array,37907536,"7,073 Finnish ancestry individuals",NA
Ottensmann L,GCST90277297,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (17:0_18:2),Phosphatidylcholine (17:0_18:2) levels,level of Phosphatidylcholine (17:0_18:2) in blood serum,-,7170,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277297,no,yes,Genome-wide genotyping array,37907536,"7,170 Finnish ancestry individuals",NA
Ottensmann L,GCST90277298,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (17:0_20:4),Phosphatidylcholine (17:0_20:4) levels,level of Phosphatidylcholine (17:0_20:4) in blood serum,-,7106,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277298,no,yes,Genome-wide genotyping array,37907536,"7,106 Finnish ancestry individuals",NA
Ottensmann L,GCST90277299,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_18:1),Phosphatidylcholine (18:0_18:1) levels,level of Phosphatidylcholine (18:0_18:1) in blood serum,-,7173,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277299,no,yes,Genome-wide genotyping array,37907536,"7,173 Finnish ancestry individuals",NA
Ottensmann L,GCST90277300,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_18:2),Phosphatidylcholine (18:0_18:2) levels,level of Phosphatidylcholine (18:0_18:2) in blood serum,-,7174,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277300,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277301,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_18:3),Phosphatidylcholine (18:0_18:3) levels,level of Phosphatidylcholine (18:0_18:3) in blood serum,-,6692,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277301,no,yes,Genome-wide genotyping array,37907536,"6,692 Finnish ancestry individuals",NA
Ottensmann L,GCST90277302,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_20:2),Phosphatidylcholine (18:0_20:2) levels,level of Phosphatidylcholine (18:0_20:2) in blood serum,-,5778,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277302,no,yes,Genome-wide genotyping array,37907536,"5,778 Finnish ancestry individuals",NA
Ottensmann L,GCST90277303,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_20:3),Phosphatidylcholine (18:0_20:3) levels,level of Phosphatidylcholine (18:0_20:3) in blood serum,-,7169,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277303,no,yes,Genome-wide genotyping array,37907536,"7,169 Finnish ancestry individuals",NA
Ottensmann L,GCST90277304,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_20:4),Phosphatidylcholine (18:0_20:4) levels,level of Phosphatidylcholine (18:0_20:4) in blood serum,-,7174,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277304,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277305,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_20:5),Phosphatidylcholine (18:0_20:5) levels,level of Phosphatidylcholine (18:0_20:5) in blood serum,-,7121,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277305,no,yes,Genome-wide genotyping array,37907536,"7,121 Finnish ancestry individuals",NA
Ottensmann L,GCST90277306,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_22:5),Phosphatidylcholine (18:0_22:5) levels,level of Phosphatidylcholine (18:0_22:5) in blood serum,-,6805,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277306,no,yes,Genome-wide genotyping array,37907536,"6,805 Finnish ancestry individuals",NA
Ottensmann L,GCST90277307,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:0_22:6),Phosphatidylcholine (18:0_22:6) levels,level of Phosphatidylcholine (18:0_22:6) in blood serum,-,7004,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277307,no,yes,Genome-wide genotyping array,37907536,"7,004 Finnish ancestry individuals",NA
Ottensmann L,GCST90277308,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_18:1),Phosphatidylcholine (18:1_18:1) levels,level of Phosphatidylcholine (18:1_18:1) in blood serum,-,7174,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277308,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277309,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_18:2),Phosphatidylcholine (18:1_18:2) levels,level of Phosphatidylcholine (18:1_18:2) in blood serum,-,7174,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277309,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277310,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_18:3),Phosphatidylcholine (18:1_18:3) levels,level of Phosphatidylcholine (18:1_18:3) in blood serum,-,6339,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277310,no,yes,Genome-wide genotyping array,37907536,"6,339 Finnish ancestry individuals",NA
Ottensmann L,GCST90277311,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_20:2),Phosphatidylcholine (18:1_20:2) levels,level of Phosphatidylcholine (18:1_20:2) in blood serum,-,5852,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277311,no,yes,Genome-wide genotyping array,37907536,"5,852 Finnish ancestry individuals",NA
Ottensmann L,GCST90277312,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_20:3),Phosphatidylcholine (18:1_20:3) levels,level of Phosphatidylcholine (18:1_20:3) in blood serum,-,7171,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277312,no,yes,Genome-wide genotyping array,37907536,"7,171 Finnish ancestry individuals",NA
Ottensmann L,GCST90277313,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:1_20:4),Phosphatidylcholine (18:1_20:4) levels,level of Phosphatidylcholine (18:1_20:4) in blood serum,-,7173,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277313,no,yes,Genome-wide genotyping array,37907536,"7,173 Finnish ancestry individuals",NA
Ottensmann L,GCST90277314,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:2_18:2),Phosphatidylcholine (18:2_18:2) levels,level of Phosphatidylcholine (18:2_18:2) in blood serum,-,7174,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277314,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277315,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:2_20:1),Phosphatidylcholine (18:2_20:1) levels,level of Phosphatidylcholine (18:2_20:1) in blood serum,-,5521,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277315,no,yes,Genome-wide genotyping array,37907536,"5,521 Finnish ancestry individuals",NA
Ottensmann L,GCST90277316,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:2_20:3),Phosphatidylcholine (18:2_20:3) levels,level of Phosphatidylcholine (18:2_20:3) in blood serum,-,6615,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277316,no,yes,Genome-wide genotyping array,37907536,"6,615 Finnish ancestry individuals",NA
Ottensmann L,GCST90277317,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (18:2_20:4),Phosphatidylcholine (18:2_20:4) levels,level of Phosphatidylcholine (18:2_20:4) in blood serum,-,7049,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277317,no,yes,Genome-wide genotyping array,37907536,"7,049 Finnish ancestry individuals",NA
Ottensmann L,GCST90277318,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_16:0),Phosphatidylcholine (O-16:0_16:0) levels,level of Phosphatidylcholine (O-16:0_16:0) in blood serum,-,6605,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277318,no,yes,Genome-wide genotyping array,37907536,"6,605 Finnish ancestry individuals",NA
Ottensmann L,GCST90277319,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_16:1),Phosphatidylcholine (O-16:0_16:1) levels,level of Phosphatidylcholine (O-16:0_16:1) in blood serum,-,5658,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277319,no,yes,Genome-wide genotyping array,37907536,"5,658 Finnish ancestry individuals",NA
Ottensmann L,GCST90277320,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_18:1),Phosphatidylcholine (O-16:0_18:1) levels,level of Phosphatidylcholine (O-16:0_18:1) in blood serum,-,6956,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277320,no,yes,Genome-wide genotyping array,37907536,"6,956 Finnish ancestry individuals",NA
Ottensmann L,GCST90277321,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_18:2),Phosphatidylcholine (O-16:0_18:2) levels,level of Phosphatidylcholine (O-16:0_18:2) in blood serum,-,7158,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277321,no,yes,Genome-wide genotyping array,37907536,"7,158 Finnish ancestry individuals",NA
Ottensmann L,GCST90277322,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_20:3),Phosphatidylcholine (O-16:0_20:3) levels,level of Phosphatidylcholine (O-16:0_20:3) in blood serum,-,6709,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277322,no,yes,Genome-wide genotyping array,37907536,"6,709 Finnish ancestry individuals",NA
Ottensmann L,GCST90277323,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_20:4),Phosphatidylcholine (O-16:0_20:4) levels,level of Phosphatidylcholine (O-16:0_20:4) in blood serum,-,7174,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277323,no,yes,Genome-wide genotyping array,37907536,"7,174 Finnish ancestry individuals",NA
Ottensmann L,GCST90277324,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:0_22:5),Phosphatidylcholine (O-16:0_22:5) levels,level of Phosphatidylcholine (O-16:0_22:5) in blood serum,-,5988,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277324,no,yes,Genome-wide genotyping array,37907536,"5,988 Finnish ancestry individuals",NA
Ottensmann L,GCST90277325,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_16:0),Phosphatidylcholine (O-16:1_16:0) levels,level of Phosphatidylcholine (O-16:1_16:0) in blood serum,-,5868,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277325,no,yes,Genome-wide genotyping array,37907536,"5,868 Finnish ancestry individuals",NA
Ottensmann L,GCST90277326,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_18:0),Phosphatidylcholine (O-16:1_18:0) levels,level of Phosphatidylcholine (O-16:1_18:0) in blood serum,-,6751,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277326,no,yes,Genome-wide genotyping array,37907536,"6,751 Finnish ancestry individuals",NA
Ottensmann L,GCST90277327,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_18:1),Phosphatidylcholine (O-16:1_18:1) levels,level of Phosphatidylcholine (O-16:1_18:1) in blood serum,-,7154,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277327,no,yes,Genome-wide genotyping array,37907536,"7,154 Finnish ancestry individuals",NA
Ottensmann L,GCST90277328,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_18:2),Phosphatidylcholine (O-16:1_18:2) levels,level of Phosphatidylcholine (O-16:1_18:2) in blood serum,-,7096,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277328,no,yes,Genome-wide genotyping array,37907536,"7,096 Finnish ancestry individuals",NA
Ottensmann L,GCST90277329,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_20:3),Phosphatidylcholine (O-16:1_20:3) levels,level of Phosphatidylcholine (O-16:1_20:3) in blood serum,-,6770,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277329,no,yes,Genome-wide genotyping array,37907536,"6,770 Finnish ancestry individuals",NA
Ottensmann L,GCST90277330,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:1_20:4),Phosphatidylcholine (O-16:1_20:4) levels,level of Phosphatidylcholine (O-16:1_20:4) in blood serum,-,6025,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277330,no,yes,Genome-wide genotyping array,37907536,"6,025 Finnish ancestry individuals",NA
Ottensmann L,GCST90277331,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-16:2_18:0),Phosphatidylcholine (O-16:2_18:0) levels,level of phosphatidylcholine,-,6672,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277331,no,yes,Genome-wide genotyping array,37907536,"6,672 Finnish ancestry individuals",NA
Ottensmann L,GCST90277332,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-17:0_15:0),Phosphatidylcholine (O-17:0_15:0) levels,level of Phosphatidylcholine (O-17:0_15:0) in blood serum,-,6140,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277332,no,yes,Genome-wide genotyping array,37907536,"6,140 Finnish ancestry individuals",NA
Ottensmann L,GCST90277333,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-17:0_17:1),Phosphatidylcholine (O-17:0_17:1) levels,level of phosphatidylcholine,-,6880,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277333,no,yes,Genome-wide genotyping array,37907536,"6,880 Finnish ancestry individuals",NA
Ottensmann L,GCST90277334,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:0_14:0),Phosphatidylcholine (O-18:0_14:0) levels,level of Phosphatidylcholine (O-18:0_14:0) in blood serum,-,6462,,0,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277334,no,yes,Genome-wide genotyping array,37907536,"6,462 Finnish ancestry individuals",NA
Ottensmann L,GCST90277335,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:0_16:1),Phosphatidylcholine (O-18:0_16:1) levels,level of Phosphatidylcholine (O-18:0_16:1) in blood serum,-,5959,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277335,no,yes,Genome-wide genotyping array,37907536,"5,959 Finnish ancestry individuals",NA
Ottensmann L,GCST90277336,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:0_20:4),Phosphatidylcholine (O-18:0_20:4) levels,level of Phosphatidylcholine (O-18:0_20:4) in blood serum,-,6956,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277336,no,yes,Genome-wide genotyping array,37907536,"6,956 Finnish ancestry individuals",NA
Ottensmann L,GCST90277337,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:1_16:0),Phosphatidylcholine (O-18:1_16:0) levels,level of Phosphatidylcholine (O-18:1_16:0) in blood serum,-,6956,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277337,no,yes,Genome-wide genotyping array,37907536,"6,956 Finnish ancestry individuals",NA
Ottensmann L,GCST90277338,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:1_18:2),Phosphatidylcholine (O-18:1_18:2) levels,level of Phosphatidylcholine (O-18:1_18:2) in blood serum,-,6718,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277338,no,yes,Genome-wide genotyping array,37907536,"6,718 Finnish ancestry individuals",NA
Ottensmann L,GCST90277339,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:1_20:3),Phosphatidylcholine (O-18:1_20:3) levels,level of Phosphatidylcholine (O-18:1_20:3) in blood serum,-,6836,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277339,no,yes,Genome-wide genotyping array,37907536,"6,836 Finnish ancestry individuals",NA
Ottensmann L,GCST90277340,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:1_20:4),Phosphatidylcholine (O-18:1_20:4) levels,level of Phosphatidylcholine (O-18:1_20:4) in blood serum,-,7173,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277340,no,yes,Genome-wide genotyping array,37907536,"7,173 Finnish ancestry individuals",NA
Ottensmann L,GCST90277341,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:2_16:0),Phosphatidylcholine (O-18:2_16:0) levels,level of Phosphatidylcholine (O-18:2_16:0) in blood serum,-,7158,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277341,no,yes,Genome-wide genotyping array,37907536,"7,158 Finnish ancestry individuals",NA
Ottensmann L,GCST90277342,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:2_18:1),Phosphatidylcholine (O-18:2_18:1) levels,level of Phosphatidylcholine (O-18:2_18:1) in blood serum,-,6677,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277342,no,yes,Genome-wide genotyping array,37907536,"6,677 Finnish ancestry individuals",NA
Ottensmann L,GCST90277343,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:2_18:2),Phosphatidylcholine (O-18:2_18:2) levels,level of Phosphatidylcholine (O-18:2_18:2) in blood serum,-,7153,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277343,no,yes,Genome-wide genotyping array,37907536,"7,153 Finnish ancestry individuals",NA
Ottensmann L,GCST90277344,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylcholine (O-18:2_20:4),Phosphatidylcholine (O-18:2_20:4) levels,level of Phosphatidylcholine (O-18:2_20:4) in blood serum,-,6127,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277344,no,yes,Genome-wide genotyping array,37907536,"6,127 Finnish ancestry individuals",NA
Ottensmann L,GCST90277345,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (16:0_18:2),Phosphatidylethanolamine (16:0_18:2) levels,level of Phosphatidylethanolamine (16:0_18:2) in blood serum,-,5462,,5,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277345,no,yes,Genome-wide genotyping array,37907536,"5,462 Finnish ancestry individuals",NA
Ottensmann L,GCST90277346,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (16:0_20:4),Phosphatidylethanolamine (16:0_20:4) levels,level of Phosphatidylethanolamine (16:0_20:4) in blood serum,-,6666,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277346,no,yes,Genome-wide genotyping array,37907536,"6,666 Finnish ancestry individuals",NA
Ottensmann L,GCST90277347,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (18:0_18:2),Phosphatidylethanolamine (18:0_18:2) levels,level of Phosphatidylethanolamine (18:0_18:2) in blood serum,-,7128,,6,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277347,no,yes,Genome-wide genotyping array,37907536,"7,128 Finnish ancestry individuals",NA
Ottensmann L,GCST90277348,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (18:0_20:4),Phosphatidylethanolamine (18:0_20:4) levels,level of Phosphatidylethanolamine (18:0_20:4) in blood serum,-,7164,,3,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277348,no,yes,Genome-wide genotyping array,37907536,"7,164 Finnish ancestry individuals",NA
Ottensmann L,GCST90277349,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (18:1_18:1),Phosphatidylethanolamine (18:1_18:1) levels,level of Phosphatidylethanolamine (18:1_18:1) in blood serum,-,7045,,4,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277349,no,yes,Genome-wide genotyping array,37907536,"7,045 Finnish ancestry individuals",NA
Ottensmann L,GCST90277350,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (O-16:1_18:2),Phosphatidylethanolamine (O-16:1_18:2) levels,level of Phosphatidylethanolamine (O-16:1_18:2) in blood serum,-,5430,,1,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277350,no,yes,Genome-wide genotyping array,37907536,"5,430 Finnish ancestry individuals",NA
Ottensmann L,GCST90277351,2023/10/31,Nat Commun,Genome-wide association analysis of plasma lipidome identifies 495 genetic associations.,Glycerophospholipids (GP),Phosphatidylethanolamine (O-16:1_20:4),Phosphatidylethanolamine (O-16:1_20:4) levels,level of Phosphatidylethanolamine (O-16:1_20:4) in blood serum,-,7169,,2,http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90277001-GCST90278000/GCST90277351,no,yes,Genome-wide genotyping array,37907536,"7,169 Finnish ancestry individuals",NA
